Individual statistics:

Fire_8.11_x64_popc            :   4 (+  0,=  2,-  2), 25.0 %
Koivisto_7.0-x64-windows-avx2 :   4 (+  0,=  2,-  2), 25.0 %
Gull 3 x64 BMI2               :   1 (+  0,=  1,-  0), 50.0 %
Houdini 6.03 Pro x64_popc     :   1 (+  0,=  1,-  0), 50.0 %
Igel-x64_bmi2_avx2_3_0_5      :   3 (+  0,=  1,-  2), 16.7 %
RubiChess-2021_x86-64-bmi2    :   3 (+  1,=  1,-  1), 50.0 %
Dragon-2.6-64bit-avx2         :   3 (+  0,=  0,-  3),  0.0 %
Houdini 6.03 Pro x64_pext     :   3 (+  1,=  2,-  0), 66.7 %
LeelaCUDNN                    :   3 (+  1,=  0,-  2), 33.3 %
RofChade_bmi2                 :   4 (+  2,=  0,-  2), 50.0 %
Seer_v2.4_x64_avx2_popcnt     :   4 (+  0,=  2,-  2), 25.0 %
Wasp500-windows-avx           :   1 (+  1,=  0,-  0), 100.0 %
Wasp520-windows-avx           :   3 (+  0,=  2,-  1), 33.3 %
Houdini_6.0.2_Pro_x64-pext    :   3 (+  0,=  1,-  2), 16.7 %

24 Fire_131_x64_KLO          : 3140   37 (+ 28,=  4,-  5), 81.1 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  0,=  1,-  0), 50.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  0,=  1,-  0), 50.0 %
Toga313SE_MP-dual_quad        :   1 (+  1,=  0,-  0), 100.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  1,=  0,-  0), 100.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  1,=  0,-  0), 100.0 %
Spark-0.4-win64-mp            :   1 (+  1,=  0,-  0), 100.0 %
Crafty-232-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Critter_0.80_64bit            :   1 (+  1,=  0,-  0), 100.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  1,=  0,-  0), 100.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  1,=  0,-  0), 100.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  0,=  0,-  1),  0.0 %
Naum                          :   1 (+  1,=  0,-  0), 100.0 %
MP-x64-Inert---Thinker        :   1 (+  1,=  0,-  0), 100.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  1,-  0), 50.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  0,=  1,-  0), 50.0 %
Igorrit_0086v9_x64            :   1 (+  1,=  0,-  0), 100.0 %
Gull 011 x64                  :   1 (+  1,=  0,-  0), 100.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

25 Houdini 6.03 Pro x64_popc : 3137   24 (+  7,=  3,- 14), 35.4 %

Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  0,-  1),  0.0 %
Critter_1.6_64bit             :   1 (+  0,=  0,-  1),  0.0 %
Arasanx-64-avx2               :   1 (+  1,=  0,-  0), 100.0 %
Xiphos-0.6-w64-bmi2           :   1 (+  1,=  0,-  0), 100.0 %
Vajolet2_2.8_bmi              :   1 (+  0,=  1,-  0), 50.0 %
Berserk-8.5.1-x64-avx2-pext   :   1 (+  0,=  0,-  1),  0.0 %
Booot6_popcnt                 :   1 (+  0,=  1,-  0), 50.0 %
SugaR AI 2.40 64              :   1 (+  0,=  0,-  1),  0.0 %
Slow64-avx2                   :   1 (+  0,=  0,-  1),  0.0 %
Counter-4.0-windows-amd64     :   1 (+  0,=  1,-  0), 50.0 %
Nemorino_6.00_win64_avx2      :   1 (+  1,=  0,-  0), 100.0 %
Dragon-64bit-avx2             :   1 (+  0,=  0,-  1),  0.0 %
ShashChess20.2-x86-64-avx2    :   1 (+  0,=  0,-  1),  0.0 %
Drofa_3.2.0_popcnt            :   1 (+  1,=  0,-  0), 100.0 %
Weiss-pext                    :   1 (+  0,=  0,-  1),  0.0 %
Ethereal-avx2                 :   1 (+  0,=  0,-  1),  0.0 %
FatFritz2                     :   1 (+  0,=  0,-  1),  0.0 %
Fire_8.11_x64_popc            :   1 (+  0,=  0,-  1),  0.0 %
Koivisto_7.0-x64-windows-avx2 :   1 (+  0,=  0,-  1),  0.0 %
Gull 3 x64 BMI2               :   1 (+  1,=  0,-  0), 100.0 %
RubiChess-2021_x86-64-bmi2    :   1 (+  0,=  0,-  1),  0.0 %

26 Lc0                       : 3126   62 (+ 33,= 13,- 16), 63.7 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  0,=  1,-  0), 50.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  1,=  0,-  0), 100.0 %
Toga313SE_MP-dual_quad        :   1 (+  1,=  0,-  0), 100.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  1,=  0,-  0), 100.0 %
Stockfish_14.1_win_x64_avx2   :   2 (+  0,=  0,-  2),  0.0 %
Chronos                       :   1 (+  0,=  1,-  0), 50.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  0,=  1,-  0), 50.0 %
Spark-0.4-win64-mp            :   1 (+  1,=  0,-  0), 100.0 %
Crafty-232-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Critter_0.80_64bit            :   1 (+  1,=  0,-  0), 100.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  1,=  0,-  0), 100.0 %
Deep Rybka 4 x64              :   2 (+  0,=  0,-  2),  0.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   2 (+  0,=  0,-  2),  0.0 %
DeepSjeng30_x64               :   1 (+  1,=  0,-  0), 100.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  0,=  0,-  1),  0.0 %
Naum                          :   1 (+  0,=  1,-  0), 50.0 %
MP-x64-Inert---Thinker        :   1 (+  1,=  0,-  0), 100.0 %
Fire_131_x64_KLO              :   1 (+  1,=  0,-  0), 100.0 %
FireBird_12_w32_new_SMP       :   1 (+  1,=  0,-  0), 100.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  0,=  0,-  1),  0.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  1,-  0), 50.0 %
Gull 011 x64                  :   1 (+  0,=  0,-  1),  0.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %
Lc0 [001]                     :   1 (+  0,=  1,-  0), 50.0 %
Critter_1.6_64bit             :   1 (+  1,=  0,-  0), 100.0 %
Arasanx-64-avx2               :   1 (+  1,=  0,-  0), 100.0 %
Xiphos-0.6-w64-bmi2           :   1 (+  1,=  0,-  0), 100.0 %
Vajolet2_2.8_bmi              :   1 (+  0,=  1,-  0), 50.0 %
Berserk-8.5.1-x64-avx2-pext   :   1 (+  0,=  0,-  1),  0.0 %
Booot6_popcnt                 :   1 (+  0,=  0,-  1),  0.0 %
SugaR AI 2.40 64              :   1 (+  0,=  1,-  0), 50.0 %
Slow64-avx2                   :   1 (+  0,=  1,-  0), 50.0 %
Counter-4.0-windows-amd64     :   1 (+  0,=  1,-  0), 50.0 %
Nemorino_6.00_win64_avx2      :   1 (+  1,=  0,-  0), 100.0 %
Dragon-64bit-avx2             :   1 (+  0,=  0,-  1),  0.0 %
ShashChess20.2-x86-64-avx2    :   1 (+  0,=  1,-  0), 50.0 %
Drofa_3.2.0_popcnt            :   1 (+  1,=  0,-  0), 100.0 %
Weiss-pext                    :   1 (+  0,=  0,-  1),  0.0 %
Ethereal-avx2                 :   1 (+  1,=  0,-  0), 100.0 %
FatFritz2                     :   1 (+  0,=  0,-  1),  0.0 %
Fire_8.11_x64_popc            :   1 (+  0,=  1,-  0), 50.0 %
Koivisto_7.0-x64-windows-avx2 :   1 (+  0,=  1,-  0), 50.0 %
Gull 3 x64 BMI2               :   1 (+  0,=  0,-  1),  0.0 %
Houdini 6.03 Pro x64_popc     :   1 (+  1,=  0,-  0), 100.0 %
RubiChess-2021_x86-64-bmi2    :   1 (+  0,=  0,-  1),  0.0 %

27 Igorrit_0086v9_x64        : 3125   37 (+ 26,=  7,-  4), 79.7 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  0,=  0,-  1),  0.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  1,=  0,-  0), 100.0 %
Toga313SE_MP-dual_quad        :   1 (+  1,=  0,-  0), 100.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  1,=  0,-  0), 100.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  1,=  0,-  0), 100.0 %
Spark-0.4-win64-mp            :   1 (+  0,=  1,-  0), 50.0 %
Crafty-232-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Critter_0.80_64bit            :   1 (+  0,=  1,-  0), 50.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  0,=  1,-  0), 50.0 %
Deep Rybka 4 x64              :   1 (+  0,=  1,-  0), 50.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
DeepSjeng30_x64               :   1 (+  1,=  0,-  0), 100.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  1,=  0,-  0), 100.0 %
Naum                          :   1 (+  1,=  0,-  0), 100.0 %
MP-x64-Inert---Thinker        :   1 (+  1,=  0,-  0), 100.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  1,-  0), 50.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  1,-  0), 50.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  1,=  0,-  0), 100.0 %
Gull 011 x64                  :   1 (+  0,=  1,-  0), 50.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

28 Weiss-pext                : 3123   86 (+ 14,= 24,- 48), 30.2 %

Stockfish_14.1_win_x64_avx2   :   4 (+  0,=  0,-  4),  0.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Robboh6SSE4.2                 :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  1,=  0,-  0), 100.0 %
Critter_1.6_64bit             :   1 (+  1,=  0,-  0), 100.0 %
Arasanx-64-avx2               :   4 (+  1,=  0,-  3), 25.0 %
Xiphos-0.6-w64-bmi2           :   4 (+  0,=  2,-  2), 25.0 %
Vajolet2_2.8_bmi              :   1 (+  1,=  0,-  0), 100.0 %
Berserk-8.5.1-x64-avx2-pext   :   5 (+  0,=  1,-  4), 10.0 %
Booot6_popcnt                 :   4 (+  1,=  3,-  0), 62.5 %
SugaR AI 2.40 64              :   1 (+  0,=  0,-  1),  0.0 %
Slow64-avx2                   :   4 (+  0,=  0,-  4),  0.0 %
Counter-4.0-windows-amd64     :   1 (+  0,=  0,-  1),  0.0 %
Nemorino_6.00_win64_avx2      :   4 (+  0,=  1,-  3), 12.5 %
Dragon-64bit-avx2             :   1 (+  0,=  0,-  1),  0.0 %
ShashChess20.2-x86-64-avx2    :   1 (+  0,=  0,-  1),  0.0 %
Drofa_3.2.0_popcnt            :   1 (+  1,=  0,-  0), 100.0 %
Ethereal-avx2                 :   5 (+  0,=  3,-  2), 30.0 %
FatFritz2                     :   4 (+  0,=  0,-  4),  0.0 %
Fire_8.11_x64_popc            :   4 (+  1,=  2,-  1), 50.0 %
Koivisto_7.0-x64-windows-avx2 :   4 (+  0,=  1,-  3), 12.5 %
Gull 3 x64 BMI2               :   1 (+  1,=  0,-  0), 100.0 %
Houdini 6.03 Pro x64_popc     :   1 (+  1,=  0,-  0), 100.0 %
Igel-x64_bmi2_avx2_3_0_5      :   3 (+  0,=  1,-  2), 16.7 %
RubiChess-2021_x86-64-bmi2    :   4 (+  0,=  1,-  3), 12.5 %
Dragon-2.6-64bit-avx2         :   3 (+  0,=  0,-  3),  0.0 %
Houdini 6.03 Pro x64_pext     :   3 (+  2,=  1,-  0), 83.3 %
LeelaCUDNN                    :   3 (+  0,=  1,-  2), 16.7 %
RofChade_bmi2                 :   3 (+  0,=  2,-  1), 33.3 %
Seer_v2.4_x64_avx2_popcnt     :   3 (+  0,=  2,-  1), 33.3 %
Wasp520-windows-avx           :   3 (+  1,=  1,-  1), 50.0 %
Houdini_6.0.2_Pro_x64-pext    :   3 (+  1,=  2,-  0), 66.7 %

29 Wasp520-windows-avx       : 3112   61 (+  6,= 22,- 33), 27.9 %

Stockfish_14.1_win_x64_avx2   :   3 (+  0,=  0,-  3),  0.0 %
Arasanx-64-avx2               :   4 (+  0,=  2,-  2), 25.0 %
Xiphos-0.6-w64-bmi2           :   3 (+  1,=  1,-  1), 50.0 %
Berserk-8.5.1-x64-avx2-pext   :   4 (+  0,=  0,-  4),  0.0 %
Booot6_popcnt                 :   3 (+  1,=  2,-  0), 66.7 %
Slow64-avx2                   :   3 (+  0,=  1,-  2), 16.7 %
Nemorino_6.00_win64_avx2      :   2 (+  0,=  0,-  2),  0.0 %
Weiss-pext                    :   3 (+  1,=  1,-  1), 50.0 %
Ethereal-avx2                 :   3 (+  0,=  1,-  2), 16.7 %
FatFritz2                     :   3 (+  0,=  0,-  3),  0.0 %
Fire_8.11_x64_popc            :   3 (+  1,=  2,-  0), 66.7 %
Koivisto_7.0-x64-windows-avx2 :   3 (+  0,=  1,-  2), 16.7 %
Igel-x64_bmi2_avx2_3_0_5      :   3 (+  0,=  3,-  0), 50.0 %
RubiChess-2021_x86-64-bmi2    :   3 (+  0,=  1,-  2), 16.7 %
Dragon-2.6-64bit-avx2         :   3 (+  0,=  0,-  3),  0.0 %
Houdini 6.03 Pro x64_pext     :   3 (+  2,=  1,-  0), 83.3 %
LeelaCUDNN                    :   3 (+  0,=  2,-  1), 33.3 %
RofChade_bmi2                 :   3 (+  0,=  2,-  1), 33.3 %
Seer_v2.4_x64_avx2_popcnt     :   3 (+  0,=  1,-  2), 16.7 %
Houdini_6.0.2_Pro_x64-pext    :   3 (+  0,=  1,-  2), 16.7 %

30 RofChade_bmi2             : 3110   60 (+  8,= 16,- 36), 26.7 %

Stockfish_14.1_win_x64_avx2   :   3 (+  0,=  0,-  3),  0.0 %
Arasanx-64-avx2               :   3 (+  1,=  0,-  2), 33.3 %
Xiphos-0.6-w64-bmi2           :   3 (+  0,=  1,-  2), 16.7 %
Berserk-8.5.1-x64-avx2-pext   :   3 (+  0,=  2,-  1), 33.3 %
Booot6_popcnt                 :   4 (+  2,=  0,-  2), 50.0 %
Slow64-avx2                   :   3 (+  0,=  1,-  2), 16.7 %
Nemorino_6.00_win64_avx2      :   3 (+  0,=  3,-  0), 50.0 %
Weiss-pext                    :   3 (+  1,=  2,-  0), 66.7 %
Ethereal-avx2                 :   3 (+  0,=  0,-  3),  0.0 %
FatFritz2                     :   4 (+  0,=  0,-  4),  0.0 %
Fire_8.11_x64_popc            :   3 (+  0,=  1,-  2), 16.7 %
Koivisto_7.0-x64-windows-avx2 :   3 (+  0,=  1,-  2), 16.7 %
Igel-x64_bmi2_avx2_3_0_5      :   3 (+  1,=  1,-  1), 50.0 %
RubiChess-2021_x86-64-bmi2    :   2 (+  0,=  0,-  2),  0.0 %
Dragon-2.6-64bit-avx2         :   3 (+  0,=  0,-  3),  0.0 %
Houdini 6.03 Pro x64_pext     :   2 (+  2,=  0,-  0), 100.0 %
LeelaCUDNN                    :   3 (+  0,=  0,-  3),  0.0 %
Seer_v2.4_x64_avx2_popcnt     :   3 (+  0,=  2,-  1), 33.3 %
Wasp520-windows-avx           :   3 (+  1,=  2,-  0), 66.7 %
Houdini_6.0.2_Pro_x64-pext    :   3 (+  0,=  0,-  3),  0.0 %

31 Deep Rybka 4 x64          : 3109   61 (+ 35,=  5,- 21), 61.5 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  0,=  1,-  0), 50.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  1,=  0,-  0), 100.0 %
Toga313SE_MP-dual_quad        :   1 (+  1,=  0,-  0), 100.0 %
Bright-0.5c-frc               :   1 (+  1,=  0,-  0), 100.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   2 (+  0,=  0,-  2),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  1,=  0,-  0), 100.0 %
Spark-0.4-win64-mp            :   1 (+  1,=  0,-  0), 100.0 %
Crafty-232-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Critter_0.80_64bit            :   1 (+  1,=  0,-  0), 100.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  1,=  0,-  0), 100.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   2 (+  0,=  1,-  1), 25.0 %
DeepSjeng30_x64               :   1 (+  1,=  0,-  0), 100.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  0,=  1,-  0), 50.0 %
Naum                          :   1 (+  1,=  0,-  0), 100.0 %
MP-x64-Inert---Thinker        :   1 (+  1,=  0,-  0), 100.0 %
Fire_131_x64_KLO              :   1 (+  1,=  0,-  0), 100.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   2 (+  2,=  0,-  0), 100.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  1,=  0,-  0), 100.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  1,-  0), 50.0 %
Gull 011 x64                  :   1 (+  1,=  0,-  0), 100.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %
Critter_1.6_64bit             :   1 (+  0,=  1,-  0), 50.0 %
Arasanx-64-avx2               :   1 (+  1,=  0,-  0), 100.0 %
Xiphos-0.6-w64-bmi2           :   1 (+  0,=  0,-  1),  0.0 %
Vajolet2_2.8_bmi              :   1 (+  1,=  0,-  0), 100.0 %
Berserk-8.5.1-x64-avx2-pext   :   1 (+  0,=  0,-  1),  0.0 %
Booot6_popcnt                 :   1 (+  0,=  0,-  1),  0.0 %
SugaR AI 2.40 64              :   1 (+  0,=  0,-  1),  0.0 %
Slow64-avx2                   :   1 (+  0,=  0,-  1),  0.0 %
Counter-4.0-windows-amd64     :   1 (+  0,=  0,-  1),  0.0 %
Nemorino_6.00_win64_avx2      :   1 (+  0,=  0,-  1),  0.0 %
Dragon-64bit-avx2             :   1 (+  0,=  0,-  1),  0.0 %
ShashChess20.2-x86-64-avx2    :   1 (+  0,=  0,-  1),  0.0 %
Drofa_3.2.0_popcnt            :   1 (+  0,=  0,-  1),  0.0 %
Weiss-pext                    :   1 (+  1,=  0,-  0), 100.0 %
Ethereal-avx2                 :   1 (+  1,=  0,-  0), 100.0 %
FatFritz2                     :   1 (+  0,=  0,-  1),  0.0 %
Fire_8.11_x64_popc            :   1 (+  0,=  0,-  1),  0.0 %
Koivisto_7.0-x64-windows-avx2 :   1 (+  0,=  0,-  1),  0.0 %
Gull 3 x64 BMI2               :   1 (+  0,=  0,-  1),  0.0 %
Houdini 6.03 Pro x64_popc     :   1 (+  0,=  0,-  1),  0.0 %
RubiChess-2021_x86-64-bmi2    :   1 (+  0,=  0,-  1),  0.0 %

32 Naum                      : 3073   37 (+ 26,=  3,-  8), 74.3 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
Zappa_mexico_x64              :   1 (+  1,=  0,-  0), 100.0 %
WildCat_8                     :   1 (+  1,=  0,-  0), 100.0 %
Bison911                      :   1 (+  1,=  0,-  0), 100.0 %
Booot415                      :   1 (+  1,=  0,-  0), 100.0 %
TogaLegend1.4beta5c_2cpu      :   1 (+  1,=  0,-  0), 100.0 %
Toga313SE_MP-dual_quad        :   1 (+  1,=  0,-  0), 100.0 %
Bright-0.5c-frc               :   1 (+  0,=  0,-  1),  0.0 %
Chiron                        :   1 (+  1,=  0,-  0), 100.0 %
Stockfish-18-64-ja            :   1 (+  0,=  0,-  1),  0.0 %
Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Chronos                       :   1 (+  1,=  0,-  0), 100.0 %
Colossus2008b                 :   1 (+  1,=  0,-  0), 100.0 %
Spike 1.4                     :   1 (+  1,=  0,-  0), 100.0 %
Spark-0.4-win64-mp            :   1 (+  1,=  0,-  0), 100.0 %
Crafty-232-64-ja              :   1 (+  1,=  0,-  0), 100.0 %
Critter_0.80_64bit            :   1 (+  0,=  1,-  0), 50.0 %
SOS 5.1 for Arena             :   1 (+  1,=  0,-  0), 100.0 %
Cyclone xTreme                :   1 (+  1,=  0,-  0), 100.0 %
Deep Rybka 4 x64              :   1 (+  0,=  0,-  1),  0.0 %
Ruffian 1.0.5                 :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  1,-  0), 50.0 %
DeepSjeng30_x64               :   1 (+  1,=  0,-  0), 100.0 %
Protector-135-64-ja           :   1 (+  1,=  0,-  0), 100.0 %
Nejmet 3.07                   :   1 (+  1,=  0,-  0), 100.0 %
Dragon 4.6                    :   1 (+  1,=  0,-  0), 100.0 %
EngineDeepShredder11UCI       :   1 (+  0,=  0,-  1),  0.0 %
MP-x64-Inert---Thinker        :   1 (+  1,=  0,-  0), 100.0 %
Fire_131_x64_KLO              :   1 (+  0,=  0,-  1),  0.0 %
FireBird_12_w32_new_SMP       :   1 (+  0,=  0,-  1),  0.0 %
Loop 13.6.64.1302             :   1 (+  1,=  0,-  0), 100.0 %
Lc0                           :   1 (+  0,=  1,-  0), 50.0 %
Fruit-2-3-1                   :   1 (+  1,=  0,-  0), 100.0 %
IvanHoe T63D x64              :   1 (+  1,=  0,-  0), 100.0 %
Igorrit_0086v9_x64            :   1 (+  0,=  0,-  1),  0.0 %
Gull 011 x64                  :   1 (+  1,=  0,-  0), 100.0 %
Hermann 2.8 64 bit            :   1 (+  1,=  0,-  0), 100.0 %

33 Counter-4.0-windows-amd64 : 3072   24 (+  5,=  3,- 16), 27.1 %

Stockfish_14.1_win_x64_avx2   :   1 (+  0,=  0,-  1),  0.0 %
Deep Rybka 4 x64              :   1 (+  1,=  0,-  0), 100.0 %
Robboh6SSE4.2                 :   1 (+  0,=  0,-  1),  0.0 %
Lc0                           :   1 (+  0,=  1,-  0), 50.0 %
Critter_1.6_64bit             :   1 (+  1,=  0,-  0), 100.0 %
Arasanx-64-avx2               :   1 (+  0,=  0,-  1),  0.0 %
Xiphos-0.6-w64-bmi2           :   1 (+  0,=  0,-  1),  0.0 %
Vajolet2_2.8_bmi              :   1 (+  1,=  0,-  0), 100.0 %
Berserk-8.5.1-x64-avx2-pext   :   1 (+  0,=  0,-  1),  0.0 %
Booot6_popcnt                 :   1 (+  0,=  1,-  0), 50.0 %
SugaR AI 2.40 64              :   1 (+  0,=  0,-  1),  0.0 %
Slow64-avx2                   :   1 (+  0,=  0,-  1),  0.0 %
Nemorino_6.00_win64_avx2      :   1 (+  0,=  0,-  1),  0.0 %
Dragon-64bit-avx2             :   1 (+  0,=  0,-  1),  0.0 %
ShashChess20.2-x86-64-avx2    :   1 (+  0,=  0,-  1),  0.0 %
Drofa_3.2.0_popcnt            :   1 (+  1,=  0,-  0), 100.0 %
Weiss-pext                    :   1 (+  1,=  0,-  0), 100.0 %
Ethereal-avx2                 :   1 (+  0,=  0,-  1),  0.0 %
FatFritz2                     :   1 (+  0,=  0,-  1),  0.0 %
Fire_8.11_x64_popc            :   1 (+  0,=  0,-  1),  0.0 %
Koivisto_7.0-x64-windows-avx2 :   1 (+  0,=  0,-  1),  0.0 %
Gull 3 x64 BMI2               :   1 (+  0,=  0,-  1),  0.0 %
Houdini 6.03 Pro x64_popc     :   1 (+  0,=  1,-  0), 50.0 %
RubiChess-2021_x86-64-bmi2    :   1 (+  0,=  0,-  1),  0.0 %

34 Critter_0.80_64bit        : 3067   38 (+ 26,=  5,-  7), 75.0 %

AnMon 5.75                    :   1 (+  1,=  0,-  0), 100.0 %
